<?xml version="1.0" encoding="ISO-8859-1" ?>
<script>
<pgm name='CM1090R' lib='CPPPGM' func='submitorder'>
<parm comment=''>
 <ds var='ORDERHDR'>
 <data var='S17STI_STATUS_INDICATOR' type='2s0'>-9</data>
 <data var='S17EDT_EFFECTIVE_DATE' type='10a'>~</data>
 <data var='S17ETM_EFFECTIVE_TIME' type='8a'>~</data>
 <data var='S17REF_CARRIER_REFERENCE' type='16a'>~</data>
 <data var='S17SCD_SOURCE_CODE' type='1a'>~</data>
 <data var='S17PTI_PICC_TERM_INDICATOR' type='1a'>~</data>
 <data var='S17CND_CUST_NOTIFY_DATE' type='10a'>~</data></ds>
 </ds>
 <ds var='SVWRDARRAY' comment='Multi-occur container' array='on'>
 <ds dim='20' array='on'>
 <data var='WRDSO_NUM_SERVICE_ORDER_NO_' type='9a'>~</data>
 <data var='WRDDAT_CONTACT_DATE' type='10a'>~</data>
 <data var='WRDTIM_CONTACT_TIME' type='8a'>~</data>
 <data var='WRDSEQ_CONTACT_SEQUENCE_NUM' type='1s0'>9</data>
 <data var='WRDEMP_EMPLOYEE_CODE' type='8s0'>-9</data>
 <data var='WRDPSC_PLANNING_SCHEDULE_CODE' type='5a'>~</data>
 <data var='WRDWUN_WORK_UNITS_REQUIRED' type='5s0'>-9</data>
 <data var='WRDNOT_NUMBER_TECHNICIANS' type='2s0'>-9</data>
 <data var='WRDACD_APPOINTMENT_FLAG' type='1a'>~</data>
 <data var='WRDADT_APPOINTMENT_DATE' type='10a'>~</data>
 <data var='WRDATA_APPOINTMENT_TIME_A' type='8a'>~</data>
 <data var='WRDATB_APPOINTMENT_TIME_B' type='4s0'>-9</data>
 <data var='WRDACR_APP_CUSTOMER_REMARK' type='1a'>~</data>
 <data var='WRDANG_APP_CUSTOMER_NEGOT' type='1a'>~</data>
 <data var='WRDSCD_SERVICE_RESULT_CODE' type='2a'>~</data>
 <data var='WRDSDT_SERVICE_RESULT_DATE' type='10a'>~</data>
 <data var='WRDSTM_SERVICE_RESULT_TIME' type='8a'>~</data>
 <data var='WRDRNC_REASON_NOT_COMPLETE' type='2a'>~</data>
 <data var='WRDBPI_CAN_REACH_PHONE_NUM1' type='10s0'>-9</data>
 <data var='WRDBEI_CAN_REACH_EXT_NUM1_' type='4s0'>-9</data>
 <data var='WRDBP2_CAN_REACH_PHONE_NUM2' type='10s0'>-9</data>
 <data var='WRDBE2_CAN_REACH_EXT_NUM2' type='4s0'>-9</data>
 <data var='WRDBNM_CAN_REACH_NAME' type='31a'>~</data>
 <data var='WRDRMK_CONTACT_REMARKS' type='50a'>~</data>
 <data var='WRDOUI_OVER_SCH_USER' type='10a'>~</data>
 <data var='WRDOWR_WORK_UNITS_REQUESTED' type='5s0'>-9</data>
 <data var='WRDOWA_WORK_UNITS_AVAILABLE' type='5s0'>-9</data>
 <data var='WRDH00_UNITS_APPLIED_TO_HOUR_00' type='3s0'>-9</data>
 <data var='WRDH01_UNITS_APPLIED_TO_HOUR_01' type='3s0'>-9</data>
 <data var='WRDH02_UNITS_APPLIED_TO_HOUR_02' type='3s0'>-9</data>
 <data var='WRDH03_UNITS_APPLIED_TO_HOUR_03' type='3s0'>-9</data>
 <data var='WRDH04_UNITS_APPLIED_TO_HOUR_04' type='3s0'>-9</data>
 <data var='WRDH05_UNITS_APPLIED_TO_HOUR_05' type='3s0'>-9</data>
 <data var='WRDH06_UNITS_APPLIED_TO_HOUR_06' type='3s0'>-9</data>
 <data var='WRDH07_UNITS_APPLIED_TO_HOUR_07' type='3s0'>-9</data>
 <data var='WRDH08_UNITS_APPLIED_TO_HOUR_08' type='3s0'>-9</data>
 <data var='WRDH09_UNITS_APPLIED_TO_HOUR_09' type='3s0'>-9</data>
 <data var='WRDH10_UNITS_APPLIED_TO_HOUR_10' type='3s0'>-9</data>
 <data var='WRDH11_UNITS_APPLIED_TO_HOUR_11' type='3s0'>-9</data>
 <data var='WRDH12_UNITS_APPLIED_TO_HOUR_12' type='3s0'>-9</data>
 <data var='WRDH13_UNITS_APPLIED_TO_HOUR_13' type='3s0'>-9</data>
 <data var='WRDH14_UNITS_APPLIED_TO_HOUR_14' type='3s0'>-9</data>
 <data var='WRDH15_UNITS_APPLIED_TO_HOUR_15' type='3s0'>-9</data>
 <data var='WRDH16_UNITS_APPLIED_TO_HOUR_16' type='3s0'>-9</data>
 <data var='WRDH17_UNITS_APPLIED_TO_HOUR_17' type='3s0'>-9</data>
 <data var='WRDH18_UNITS_APPLIED_TO_HOUR_18' type='3s0'>-9</data>
 <data var='WRDH19_UNITS_APPLIED_TO_HOUR_19' type='3s0'>-9</data>
 <data var='WRDH20_UNITS_APPLIED_TO_HOUR_20' type='3s0'>-9</data>
 <data var='WRDH21_UNITS_APPLIED_TO_HOUR_21' type='3s0'>-9</data>
 <data var='WRDH22_UNITS_APPLIED_TO_HOUR_22' type='3s0'>-9</data>
 <data var='WRDH23_UNITS_APPLIED_TO_HOUR_23' type='3s0'>-9</data></ds>
 </ds>
 <ds var='DCRSV06ARRAY' comment='Multi-occur container' array='on'>
 <ds dim='145' array='on'>
 <data var='DCRSTS_STATUS' type='1a'>~</data>
 <data var='DCRSO_NUM_S_O_NUMBER' type='9a'>~</data>
 <data var='DCRRCD_DISCONNECT_REASON' type='2a'>~</data>
 <data var='DCRITM_ITEM_CODE' type='5a'>~</data>
 <data var='DCRDSC_ITEM_DESCRIPTION' type='25a'>~</data>
 <data var='DCRSQ_NUM_SEQUENCE' type='4s0'>-9</data>
 <data var='DCRSLN_S_O_LINE_NUMBER' type='5s0'>-9</data>
 <data var='DCRSTA_STATE_CODE' type='2a'>~</data>
 <data var='DCRCMP_COMPANY_CODE' type='3a'>~</data>
 <data var='DCRDPT_DEPARTMENT' type='3s0'>-9</data>
 <data var='DCREXC_EXCHANGE' type='6s0'>-9</data>
 <data var='DCRLN_NUM_LINE_NUMBER' type='4s0'>-9</data>
 <data var='DCRRTE_RATE' type='7s2'>-9</data>
 <data var='DCREMP_EMPLOYEE_NUMBER' type='8s0'>-9</data>
 <data var='DCRPST_POST_DATE' type='10a'>~</data></ds>
 </ds>
 <ds var='MEMO' comment='Multi-occur container' array='on'>
 <ds dim='165' array='on'>
 <data var='MEMOROW_MMOROW' type='6s0'>-9</data>
 <data var='MEMODATA_MMODTA' type='78a'>~</data>
 <data var='MEMOLOCKED_MMOLCK' type='1a'>~</data>
 <data var='MEMOCONTEXT_MMOCTX' type='2a'>~</data>
 <data var='MEMOKEY_MMOKEY' type='25a'>~</data>
 <data var='MEMOSECTION_MMOMSC' type='5a'>~</data>
 <data var='TEMPLATEOCCURENCE_MMOTOC' type='6s0'>-9</data>
 <data var='MEMOTEMPLATE_MMOMTM' type='5a'>~</data>
 <data var='TEMPLATEVERSION_MMOVER' type='5i0'>-9</data>
 <data var='MEMODATE_MMODAT' type='10a'>~</data>
 <data var='MEMOTIME_MMOTIM' type='8a'>~</data>
 <data var='MEMOUSER_MMOUSR' type='10a'>~</data></ds>
 </ds>
 <ds var='BLBNDHARRAY' comment='Multi-occur container' array='on'>
 <ds dim='10' array='on'>
 <data var='BDHPKG_BUNDLE_NAME' type='5a'>~</data>
 <data var='BDHTIER_TIER_NUM' type='2s0'>-9</data>
 <data var='BDHDSL_INCLUDE_DSL' type='1a'>~</data>
 <data var='BDH2LN_INCLUDE_2ND_LINE' type='1a'>~</data>
 <data var='BDHINT_INCLUDE_INTERNET' type='1a'>~</data>
 <data var='BDHCDT_LAST_CHANGE_DATE' type='8s0'>-9</data>
 <data var='BDHCTM_LAST_CHANGE_TIME' type='6s0'>-9</data>
 <data var='BDHCUS_LAST_CHANGED_BY' type='10a'>~</data>
 <data var='BDHMNO_ALLOW_ON_MAIN_NUMBER_ONLY_Y_N_B' type='1a'>~</data>
 <data var='BDHRPT_REPORT_CODE' type='2a'>~</data>
 <data var='BDHLMS_BLOCK_LMS_Y_N' type='1a'>~</data>
 <data var='BDHPRO_SUMMARIZE_PRORATED_CHARGES' type='1a'>~</data>
 <data var='BDHDMC_DISCLAIMER_MESSAGE_CODE' type='10a'>~</data>
 <data var='BDHLDI_LD_SERVICE_ITEM' type='5a'>~</data>
 <data var='BDHF01_CATEGORY' type='1a'>~</data>
 <data var='BDHF02_TERM' type='1a'>~</data>
 <data var='BDHF03_PRINT_DETAIL' type='1a'>~</data>
 <data var='BDHF04_FEDERAL_TAX_NO' type='1a'>~</data>
 <data var='BDHF05' type='1a'>~</data>
 <data var='BDHF06' type='1a'>~</data>
 <data var='BDHF07' type='1a'>~</data>
 <data var='BDHF08' type='1a'>~</data>
 <data var='BDHF09' type='1a'>~</data>
 <data var='BDHF10' type='1a'>~</data>
 <data var='BDHD01' type='8s0'>-9</data>
 <data var='BDHD02' type='8s0'>-9</data>
 <data var='BDHD03' type='8s0'>-9</data>
 <data var='BDHD04' type='8s0'>-9</data>
 <data var='BDHD05' type='8s0'>-9</data></ds>
 </ds>
 <ds var='BLBNDDARRAY' comment='Multi-occur container' array='on'>
 <ds dim='20' array='on'>
 <data var='BDDPKG_BUNDLE_NAME' type='5a'>~</data>
 <data var='BDDITM_BUNDLE_ITEM' type='5a'>~</data>
 <data var='BDDSEQ_SEQUENCE_NUM' type='2s0'>-9</data>
 <data var='BDDACL_ACCESS_LINE_FLAG' type='1a'>~</data>
 <data var='BDDD2L_DSL_2ND_LINE_FLAG' type='1a'>~</data>
 <data var='BDDRIT_0_RATED_RELATED_ITEM' type='5a'>~</data>
 <data var='BDDDAT_FUTURE_USE' type='8s0'>-9</data></ds>
 </ds>
 <ds var='BLPRMHARRAY' comment='Multi-occur container' array='on'>
 <ds dim='10' array='on'>
 <data var='PHCOD_PROMO_ID' type='15a'>~</data>
 <data var='PHDES_PROMO_DESCRIPTION' type='30a'>~</data>
 <data var='PHRLS_Y_RELEASED_N_NOT_RELEASED' type='1a'>~</data>
 <data var='PHSDT_ORDER_START_DATE' type='10a'>~</data>
 <data var='PHEDT_ORDER_END_DATE' type='10a'>~</data>
 <data var='PHSMN_INTERVAL_START_MO_' type='2s0'>-9</data>
 <data var='PHLEN_PROMO_LENGTH_IN_MONTHS' type='2s0'>-9</data>
 <data var='PHFRQ_FREQUENCY' type='2s0'>-9</data>
 <data var='PHRET_RETENTION_PERIOD_NUM_MONTHS' type='2s0'>-9</data>
 <data var='PHGRC_GRACE_PERIOD_NUM_DAYS' type='3s0'>-9</data>
 <data var='PHMUT_MAKE_UP_TO_TERM' type='1a'>~</data>
 <data var='PHCRD_CHARGEBACK_CREDITS' type='1a'>~</data>
 <data var='PHFIX_FIXED' type='1a'>~</data>
 <data var='PHPRF_PRORATE_FIXED_AMT' type='1a'>~</data>
 <data var='PHLDT_LAST_MAINT_DATE' type='10a'>~</data>
 <data var='PHLTM_LAST_MAINT_TIME' type='8a'>~</data>
 <data var='PHLUS_LAST_MAINT_USER' type='10a'>~</data>
 <data var='PHRDT_RELEASED_DATE' type='10a'>~</data>
 <data var='PHRUS_RELEASED_BY_USER' type='10a'>~</data>
 <data var='PHDACT_DEACTIVATED_Y_N' type='1a'>~</data>
 <data var='PHFTR1_DISCLAIMER_MESSAGE_ID' type='10a'>~</data>
 <data var='PHFTR2_FUTURE_USE_2' type='10a'>~</data>
 <data var='PHTR1_NUM_FUTURE_USE_NUM_1' type='8s0'>-9</data>
 <data var='PHTR2_NUM_FUTURE_USE_NUM_2' type='8s0'>-9</data>
 <data var='PHAAR_ALLOW_AUTO_RENEW_Y_N' type='1a'>~</data>
 <data var='PHRLF_RENEW_LETTER_FLAG_Y_N' type='1a'>~</data>
 <data var='PHADSE_AUTO_DISCONNECT_S_E_Y_N' type='1a'>~</data>
 <data var='PHAOR_ALLOW_ORDER_RENEW_Y_N' type='1a'>~</data>
 <data var='PHFTR3_FIRST_MONTH_FREE_Y_N' type='1a'>~</data>
 <data var='PHFTR4_RE_QUALIFY_AT_BILLING_Y_N' type='1a'>~</data>
 <data var='PHTR3_NUM_FUTURE_USE_NUM_3' type='2s0'>-9</data>
 <data var='PHTR4_NUM_AUTO_RENEW_GRACE_PERIOD' type='3s0'>-9</data>
 <data var='PHDBN_CREDIT_BUNDLE_NAME' type='5a'>~</data>
 <data var='PHAPF_AUTO_ADD_PROMO_FLAG' type='1a'>~</data>
 <data var='PHREST_RESTRICTED_Y_N' type='1a'>~</data>
 <data var='PHVERIFY_VERIFICATION_REQ' type='1a'>~</data>
 <data var='PHTYPE_PROMOTION_TYPE' type='1a'>~</data></ds>
 </ds>
 <ds var='BLPRMDARRAY' comment='Multi-occur container' array='on'>
 <ds dim='30' array='on'>
 <data var='PDCOD_PROMO_ID' type='15a'>~</data>
 <data var='PDSEQ_SEQUENCE_NUMBER' type='3s0'>-9</data>
 <data var='PDPRD_ORDERED_PRODUCT' type='5a'>~</data>
 <data var='PDDPR_DISCOUNTED_PRODUCT' type='5a'>~</data>
 <data var='PDAMT_DISCOUNT_AMT' type='5s2'>-9</data>
 <data var='PDPCT_DISCOUNT_PERCENT' type='3s0'>-9</data>
 <data var='PDDSE_DISCOUNT_S_E' type='5a'>~</data>
 <data var='PDMSE_MAKE_UP_TO_TERM_S_E' type='5a'>~</data>
 <data var='PDCSE_CREDIT_CHARGEBACK_S_E' type='5a'>~</data>
 <data var='PDFSE_FIXED_AMOUNT_S_E' type='5a'>~</data>
 <data var='PDFAM_FIXED_TERM_AMOUNT' type='7s2'>-9</data>
 <data var='PDLDT_LAST_MAINT_DATE' type='10a'>~</data>
 <data var='PDLTM_LAST_MAINT_TIME' type='8a'>~</data>
 <data var='PDLUS_LAST_MAINT_USER' type='10a'>~</data>
 <data var='PDDACT_DEACTIVATED_Y_N' type='1a'>~</data>
 <data var='PDFU1_FUTURE_USE_1' type='10a'>~</data>
 <data var='PDFU2_FUTURE_USE_2' type='10a'>~</data>
 <data var='PDF1_NUM_FUTURE_USE_NUM_1' type='8s0'>-9</data>
 <data var='PDF2_NUM_FUTURE_USE_NUM_2' type='8s0'>-9</data>
 <data var='PDGDT_GRANDFATHER_DATE' type='10a'>~</data>
 <data var='PDDPA_DISCOUNTED_PRICE_POINT_AMT' type='5s2'>-9</data>
 <data var='PDFU3_BILL_NUM_MEMBER_NUM_ALL' type='1a'>~</data>
 <data var='PDFU4_FUTURE_USE_4' type='1a'>~</data>
 <data var='PDFU5_FUTURE_USE_5' type='5a'>~</data>
 <data var='PDFU6_FUTURE_USE_6' type='5a'>~</data>
 <data var='PDF3_NUM_FUTURE_USE_NUM_3' type='7s3'>-9</data>
 <data var='PDF4_NUM_FUTURE_USE_NUM_4' type='3s0'>-9</data>
 <data var='PDF5_NUM_FUTURE_USE_NUM_5' type='5s0'>-9</data>
 <data var='PDDCL_DISCOUNT_CLASS' type='2a'>~</data>
 <data var='PDDCT_DISCOUNT_CATEGORY' type='2a'>~</data></ds>
 </ds>
 <ds var='SVPRMARRAY' comment='Multi-occur container' array='on'>
 <ds dim='13' array='on'>
 <data var='SPSSTS_STATUS' type='1a'>~</data>
 <data var='SPSCOD_PROMO_ID' type='15a'>~</data>
 <data var='SPSSEQ_PROMO_SEQ' type='3s0'>-9</data>
 <data var='SPSCSDT_PROMO_CONTR_START_DTE' type='10a'>~</data>
 <data var='SPSPEDT_PROMO_EXP_DATE' type='10a'>~</data>
 <data var='SPSPSTS_PROMO_STATUS' type='1a'>~</data>
 <data var='SPSCEDT_CONTRACT_EXP_DATE' type='10a'>~</data>
 <data var='SPSCTDT_CONTRACT_TERM_DATE' type='10a'>~</data>
 <data var='SPSCSTS_CONTRACT_STATUS' type='1a'>~</data>
 <data var='SPSKEY_PROMOTION_KEY' type='20a'>~</data>
 <data var='SPSDDT_DISQUAL_DATE' type='10a'>~</data>
 <data var='SPSDRSN_DISQUAL_REASON_CODE' type='2a'>~</data>
 <data var='SPSFSA_SURCHARGE_FIXED_AMT' type='9s2'>-9</data>
 <data var='SPSMSA_SURCHARGE_MUTT_AMT' type='9s2'>-9</data>
 <data var='SPSCSA_CREDIT__TAKEBACK_AMT' type='9s2'>-9</data>
 <data var='SPSOVC_OVERRIDE_REASON_CODE' type='2a'>~</data>
 <data var='SPSOID_OVERRIDE_USRID' type='10a'>~</data>
 <data var='SPSODT_OVERRIDE_DATE' type='10a'>~</data>
 <data var='SPSOSO_NUM_ORDERED_S_E_ORDER_NUM' type='9a'>~</data>
 <data var='SPSOMEX_ORDERED_S_E_MBR_EXCH' type='6s0'>-9</data>
 <data var='SPSOMLN_ORDERED_S_E_MBR_LINE' type='4s0'>-9</data>
 <data var='SPSOMRS_ORDERED_S_E_MBR_RES' type='1s0'>9</data>
 <data var='SPSITM_ORDERED_S_E_PRODUCT' type='5a'>~</data>
 <data var='SPSSQ_NUM_ORDERED_S_E_SEQ_NUM' type='4s0'>-9</data>
 <data var='SPSUSR_CREATED_BY_USRID' type='10a'>~</data>
 <data var='SPSCDT_CREATED_DATE' type='10a'>~</data>
 <data var='SPSVREQ1_DATE_OF_1ST_VER_REQ' type='10a'>~</data>
 <data var='SPSVTIM1_TIME_OF_1ST_VER_REQ' type='8a'>~</data>
 <data var='SPSVREQ2_DATE_OF_2ND_VER_REQ' type='10a'>~</data>
 <data var='SPSVTIM2_TIME_OF_2ND_VER_REQ' type='8a'>~</data>
 <data var='SPSVREQ3_DATE_OF_3RD_VER_REQ' type='10a'>~</data>
 <data var='SPSVTIM3_TIME_OF_3RD_VER_REQ' type='8a'>~</data>
 <data var='SPSVRECV_DATE_OF_VERIFY' type='10a'>~</data>
 <data var='SPSVRECT_TIME_OF_VERIFICATION' type='8a'>~</data>
 <data var='SPSVUSRID_VERIFICATION_USER_ID' type='30a'>~</data>
 <data var='SPSVEMAIL_VERIFICATION_EMAIL' type='65a'>~</data>
 <data var='SPSVPIN_VERIFICATION_PIN' type='4a'>~</data>
 <data var='SPSVCOM_VERIFICATION_CONFIRM_NUM' type='7s0'>-9</data>
 <data var='SPSVERIFY_VERIFY_RESPONSE_Y_N' type='1a'>~</data>
 <data var='SPSVRPT_VERIFY_REPORT_Y_N' type='1a'>~</data>
 <data var='SPOLDEXC_OLD_MAIN_EXCHANGE' type='6s0'>-9</data>
 <data var='SPOLDLIN_OLD_MAIN_LINE' type='4s0'>-9</data>
 <data var='SPOLDRES_OLD_MAIN_RES' type='1s0'>9</data>
 <data var='SPSAUTOR_ACCEPTED_AUTO_RENEWAL_Y_N' type='1a'>~</data>
 <data var='SPSAUTODT_AUTORENEWAL_ACCEPT_REJECT_DT' type='10a'>~</data>
 <data var='SPSAUTOUS_AUTORENEW_AFLAG_UPDATED_BY' type='10a'>~</data>
 <data var='SPARCNT_AUTO_RENEW_COUNTER' type='3s0'>-9</data>
 <data var='SPARCOD_AUTORENEWED_PROMO' type='15a'>~</data>
 <data var='SPARGRC_AUTORENEW_GRACE_PERIOD_DAYS' type='3s0'>-9</data>
 <data var='SPSFTA01' type='1a'>~</data>
 <data var='SPSFTA02' type='1a'>~</data>
 <data var='SPSFTA03' type='1a'>~</data>
 <data var='SPSFTA04' type='1a'>~</data>
 <data var='SPSFTA05' type='1a'>~</data>
 <data var='SPSFTO01' type='10a'>~</data>
 <data var='SPSFTO02' type='10a'>~</data>
 <data var='SPSFTN01' type='8s0'>-9</data>
 <data var='SPSFTN02' type='8s0'>-9</data></ds>
 </ds>
 <ds var='SVMDEARRAY'>
 <data var='SVESTS_RECORD_STATUS' type='1a'>~</data>
 <data var='SVEMDN_MOBILE_NUMBER' type='10s0'>-9</data>
 <data var='SVEESN_ESN_NUMBER' type='48a'>~</data>
 <data var='SVEETY_EVENT_TYPE' type='1a'>~</data>
 <data var='SVEESQ_MOBILE_NUMBER_SEQ_NUM' type='4s0'>-9</data>
 <data var='SVEEPC_EVENT_PLAN_CODE' type='5a'>~</data>
 <data var='SVEEAD_EVENT_ACTIVATION_DATE' type='10a'>~</data>
 <data var='SVEEDD_EVENT_DEACTIVATION_DATE' type='10a'>~</data>
 <data var='SVEUPU_LAST_UPDATED_USER' type='10a'>~</data>
 <data var='SVEUPD_LAST_UPDATED_DATE' type='10a'>~</data>
 <data var='SVESO_NUM_SERVICE_ORDER_NUMBER' type='9a'>~</data></ds>
 <ds var='SVMDNARRAY'>
 <data var='SVNSTS_RECORD_STATUS' type='1a'>~</data>
 <data var='SVNEXC_MEMBER_EXCHANGE' type='6s0'>-9</data>
 <data var='SVNLN_NUM_MEMBER_LINE_NUMBER' type='4s0'>-9</data>
 <data var='SVNRES_MEMBER_REASSIGNMENT' type='1s0'>9</data>
 <data var='SVNMDN_MOBILE_NUMBER' type='10s0'>-9</data>
 <data var='SVNESQ_MDN_SEQUENCE_NUMBER' type='4s0'>-9</data>
 <data var='SVNMAD_MDN_ACTIVATION_DATE' type='10a'>~</data>
 <data var='SVNMDD_MDN_DEACTIVATION_DATE' type='10a'>~</data>
 <data var='SVNESN_ESN_NUMBER' type='48a'>~</data>
 <data var='SVNCPD_PHONE_NUM_CODE' type='5a'>~</data>
 <data var='SVNTR_NUM_TRACKING_NUMBER' type='10s0'>-9</data>
 <data var='SVNTRD_TRACKING_DATE' type='10a'>~</data>
 <data var='SVNAC_NUM_ACCOUNT_NUM_EXTERNAL' type='15a'>~</data>
 <data var='SVNSL_NUM_SERVICE_LOC_EXTERNAL' type='9s0'>-9</data>
 <data var='SVNUPU_LAST_UPDATED_USER' type='10a'>~</data>
 <data var='SVNUPD_LAST_UPDATED_DATE' type='10a'>~</data>
 <data var='SVNSO_NUM_SERVICE_ORDER_NUMBER' type='9a'>~</data>
 <data var='SVNF1EXC_F1_EXCHANGE' type='6s0'>-9</data>
 <data var='SVNF1LN_NUM_F1_LINE' type='4s0'>-9</data>
 <data var='SVNFSRC_F1_SOURCE' type='1a'>~</data>
 <data var='SVNFMEXC_F1_FAMILY_EXCHANGE' type='6s0'>-9</data>
 <data var='SVNFMLN_NUM_F1_FAMILY_LINE' type='4s0'>-9</data>
 <data var='SVNMMEXC_F1_MEET_ME_EXCHANGE' type='6s0'>-9</data>
 <data var='SVNMMLN_NUM_F1_MEET_ME_LINE' type='4s0'>-9</data>
 <data var='SVNLCNT_LEG_COUNT' type='3s0'>-9</data>
 <data var='SVNACNT_ARM_COUNT' type='3s0'>-9</data>
 <data var='SVNOMDN_OLD_MOBILE_NUMBER' type='1s0'>9</data>
 <data var='SVNFIL01_ADDITIONAL_FIELD1' type='1a'>~</data>
 <data var='SVNFIL02_ADDITIONAL_FIELD2' type='1a'>~</data>
 <data var='SVNFIL03_ADDITIONAL_FIELD3' type='1a'>~</data>
 <data var='SVNFIL04_ADDITIONAL_FIELD4' type='2a'>~</data>
 <data var='SVNALN_ACTIVATE_LIDB_NOTIFICATION' type='1a'>~</data>
 <data var='SVNDLN_DEACTIVATE_LIDB_NOTIFICATION' type='1a'>~</data>
 <data var='SVNACN_ACTIVATE_CNAM_NOTIFICATION' type='1a'>~</data>
 <data var='SVNDCN_DEACTIVATE_CNAM_NOTIFICATION' type='1a'>~</data></ds>
 <ds var='SV14ARRAY' comment='Multi-occur container' array='on'>
 <ds dim='2' array='on'>
 <data var='S14SO_NUM_SERVICE_ORDER_NUMBER' type='9a'>~</data>
 <data var='S14EXC_EXCHANGE' type='6s0'>-9</data>
 <data var='S14LN_MUM_LINE_NUMBER' type='4s0'>-9</data>
 <data var='S14RES_REASSIGNMENT_SEQUENCE' type='1s0'>9</data>
 <data var='S14DID_DISCOUNT_ID' type='5a'>~</data>
 <data var='S14FR_NUM_FUNDING_REQUEST_NUMBER' type='10a'>~</data>
 <data var='S14POS_PRIMARY_OR_SECONDARY' type='1a'>~</data></ds>
 </ds>
 <ds var='DIRECTORYLOG_DIRERR'>
 <data var='STATUSFLAG_DERSTS' type='1a'>~</data>
 <data var='YPPABOOKCODE_DERBCD' type='6s0'>-9</data>
 <data var='MAINBILLINGEXCHANGE_DERBEX' type='6s0'>-9</data>
 <data var='MAINBILLINGLINE_DERBLN' type='4s0'>-9</data>
 <data var='MAINREASSIGNMENTSEQUENCE_DERBRS' type='1s0'>9</data>
 <data var='MEMBEREXCHANGE_DERMEX' type='6s0'>-9</data>
 <data var='MEMBERLINE_DERMLN' type='4s0'>-9</data>
 <data var='MEMBERREASSIGNMENTSEQUENCE_DERMRS' type='1s0'>9</data>
 <data var='DATE_DERDAT' type='10a'>~</data>
 <data var='TIME_DERTIM' type='8a'>~</data>
 <data var='SERVICEORDER_DERSONUM' type='9a'>~</data>
 <data var='LISTEDNAME_DERER1' type='1a'>~</data>
 <data var='STREETCLASSIFICATION_DERER2' type='1a'>~</data>
 <data var='CITYSTATEZIP_DERER3' type='1a'>~</data>
 <data var='TELEPHONENUMBER_DERER4' type='1a'>~</data>
 <data var='ENTIRELISTINGOMITTED_DERER5' type='1a'>~</data>
 <data var='DEADLISTING_DERER6' type='1a'>~</data>
 <data var='ADDRESSSHOULDBEOMITTED_DERER7' type='1a'>~</data>
 <data var='CAPTIONSETUPINACCURATE_DERER8' type='1a'>~</data>
 <data var='CUSTOMERLISTINGUPDATE_DERER9' type='1a'>~</data>
 <data var='QUANTITYUPDATE_DERER0' type='1a'>~</data></ds>
 <ds var='SOSUBSCRIPTIONACTIVITY' comment='Multi-occur container' array='on'>
 <ds dim='10' array='on'>
 <data var='SOORDERNUMBER' type='9a'>~</data>
 <data var='SUBSCRIPTIONKEY' type='25a'>~</data>
 <data var='ACTIVITYCODE' type='6a'>~</data>
 <data var='ACTIVITYDATE' type='8s0'>-9</data>
 <data var='ACTIVITYTIME' type='6s0'>-9</data>
 <data var='SOURCE' type='1a'>~</data>
 <data var='ACTIVITYCODEDESCRIPTION' type='45a'>~</data></ds>
 </ds>
 <ds var='SOSVCL2ARRAY' comment='Multi-occur container' array='on'>
 <ds dim='5' array='on'>
 <data var='SERVICE_ORDER_NUM_CL2SO_Num' type='9a'>~</data>
 <data var='KEY_NAME_CL2NAM' type='10a'>~</data>
 <data var='DATA_VALUE_CL2VAL' type='100a'>~</data>
 <data var='PARTNER_ID_CL2PID' type='10a'>~</data></ds>
 </ds>
 </ds>
</parm>
 
<parm comment=''>
 <data var='SV07Size' type='10i0' enddo='SV07Size'>100</data></parm>
 <parm comment=''>
 <ds var='SV07' comment='Multi-occur container' array='on'>
 <ds dim='7000' dou='SV07Size' array='on'>
 <data var='SV07_SV7STS_DEACTIVATED_FLAG' type='1a'>~</data>
 <data var='SV07_SV7LN_NUM_LINE_NUMBER' type='5s0'>-9</data>
 <data var='SV07_SV7ITM_ITEM_NUMBER' type='5a'>~</data>
 <data var='BLSEIT_SEIDES_ITEM_DESCRIPTION' type='25a'>~</data>
 <data var='SV07_SV7SQ_NUM_SEQUENCE_NUMBER' type='4s0'>-9</data>
 <data var='SV07_SV7RTE_CHARGE_RATE' type='7p2'>-9</data>
 <data var='SV07_SV7QTY_QUANTITY_IN' type='3p0'>-9</data>
 <data var='SV07_SV7IOB_IN_OUT_FLAG' type='1a'>~</data>
 <data var='SV07_SV7OID_OVERRIDE_IN_DATE' type='10a'>~</data>
 <data var='SV07_SV7OOD_OVERRIDE_OUT_DATE' type='10a'>~</data>
 <data var='SV07_SV7PRX_PREFIX_CODE' type='1a'>~</data>
 <data var='SV07_SV7NTX_TAX_FLAG' type='1a'>~</data>
 <data var='SV07_SV7CRC_CREATION_CODE' type='1a'>~</data>
 <data var='SV07_SV7CCD_CHARGE_CODE' type='3a'>~</data>
 <data var='SV07_SV7AC_NUM_ACCOUNT_NUMBER' type='7s0'>-9</data>
 <data var='BLSEIT_SEITYP' type='1a'>~</data>
 <data var='BLSEIT_SEIOVR' type='1a'>~</data>
 <data var='BLCLCM_BLCFA10' type='10a'>~</data>
 <data var='BLCLCM_BLCDESC' type='30a'>~</data>
 <data var='TAG_SEITG1' type='5a'>~</data>
 <data var='TAG_SEITG2' type='5a'>~</data>
